============================================== 
 WariGest Mobile - Etape 5 (build AAB signe) 
============================================== 
 
=== keytool utilise : C:\Program Files\Android\Android Studio\jbr\bin\keytool.exe === 
=== JAVA_HOME utilise : C:\Program Files\Android\Android Studio\jbr === 
 
=== Keystore deja existant, generation ignoree === 
 
=== gradlew bundleRelease === 
> Task :capacitor-android:extractDeepLinksRelease UP-TO-DATE
> Task :capacitor-android:processReleaseManifest UP-TO-DATE
> Task :capacitor-app:extractDeepLinksRelease UP-TO-DATE
> Task :capacitor-app:processReleaseManifest UP-TO-DATE
> Task :capacitor-cordova-android-plugins:extractDeepLinksRelease UP-TO-DATE
> Task :capacitor-cordova-android-plugins:processReleaseManifest UP-TO-DATE
> Task :capacitor-filesystem:extractDeepLinksRelease UP-TO-DATE
> Task :capacitor-filesystem:processReleaseManifest UP-TO-DATE
> Task :capacitor-share:extractDeepLinksRelease UP-TO-DATE
> Task :capacitor-share:processReleaseManifest UP-TO-DATE
> Task :capacitor-splash-screen:extractDeepLinksRelease UP-TO-DATE
> Task :capacitor-splash-screen:processReleaseManifest UP-TO-DATE
> Task :capacitor-status-bar:extractDeepLinksRelease UP-TO-DATE
> Task :capacitor-status-bar:processReleaseManifest UP-TO-DATE
> Task :app:processReleaseMainManifest UP-TO-DATE
> Task :app:processReleaseManifest UP-TO-DATE
> Task :app:processApplicationManifestReleaseForBundle UP-TO-DATE
> Task :capacitor-android:writeReleaseAarMetadata UP-TO-DATE
> Task :capacitor-app:writeReleaseAarMetadata UP-TO-DATE
> Task :capacitor-cordova-android-plugins:writeReleaseAarMetadata UP-TO-DATE
> Task :capacitor-filesystem:writeReleaseAarMetadata UP-TO-DATE
> Task :capacitor-share:writeReleaseAarMetadata UP-TO-DATE
> Task :capacitor-splash-screen:writeReleaseAarMetadata UP-TO-DATE
> Task :capacitor-status-bar:writeReleaseAarMetadata UP-TO-DATE
> Task :app:checkReleaseAarMetadata UP-TO-DATE
> Task :app:packageReleaseResources UP-TO-DATE
> Task :app:parseReleaseLocalResources UP-TO-DATE
> Task :app:processReleaseManifestForPackage UP-TO-DATE
> Task :capacitor-android:compileReleaseLibraryResources UP-TO-DATE
> Task :capacitor-android:parseReleaseLocalResources UP-TO-DATE
> Task :capacitor-android:generateReleaseRFile UP-TO-DATE
> Task :capacitor-app:compileReleaseLibraryResources UP-TO-DATE
> Task :capacitor-app:parseReleaseLocalResources UP-TO-DATE
> Task :capacitor-app:generateReleaseRFile UP-TO-DATE
> Task :capacitor-cordova-android-plugins:compileReleaseLibraryResources UP-TO-DATE
> Task :capacitor-cordova-android-plugins:parseReleaseLocalResources UP-TO-DATE
> Task :capacitor-cordova-android-plugins:generateReleaseRFile UP-TO-DATE
> Task :capacitor-filesystem:compileReleaseLibraryResources UP-TO-DATE
> Task :capacitor-filesystem:parseReleaseLocalResources UP-TO-DATE
> Task :capacitor-filesystem:generateReleaseRFile UP-TO-DATE
> Task :capacitor-share:compileReleaseLibraryResources UP-TO-DATE
> Task :capacitor-share:parseReleaseLocalResources UP-TO-DATE
> Task :capacitor-share:generateReleaseRFile UP-TO-DATE
> Task :capacitor-splash-screen:compileReleaseLibraryResources UP-TO-DATE
> Task :capacitor-splash-screen:parseReleaseLocalResources UP-TO-DATE
> Task :capacitor-splash-screen:generateReleaseRFile UP-TO-DATE
> Task :capacitor-status-bar:compileReleaseLibraryResources UP-TO-DATE
> Task :capacitor-status-bar:parseReleaseLocalResources UP-TO-DATE
> Task :capacitor-status-bar:generateReleaseRFile UP-TO-DATE
> Task :app:processReleaseResources UP-TO-DATE
> Task :app:bundleReleaseResources UP-TO-DATE
> Task :capacitor-android:javaPreCompileRelease UP-TO-DATE
> Task :capacitor-android:compileReleaseJavaWithJavac UP-TO-DATE
> Task :capacitor-android:bundleLibCompileToJarRelease UP-TO-DATE
> Task :capacitor-filesystem:javaPreCompileRelease UP-TO-DATE
> Task :capacitor-filesystem:compileReleaseJavaWithJavac UP-TO-DATE
> Task :capacitor-filesystem:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :capacitor-android:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :capacitor-share:javaPreCompileRelease UP-TO-DATE
> Task :capacitor-share:compileReleaseJavaWithJavac UP-TO-DATE
> Task :capacitor-share:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :capacitor-app:javaPreCompileRelease UP-TO-DATE
> Task :capacitor-app:compileReleaseJavaWithJavac UP-TO-DATE
> Task :capacitor-app:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :capacitor-splash-screen:javaPreCompileRelease UP-TO-DATE
> Task :capacitor-splash-screen:compileReleaseJavaWithJavac UP-TO-DATE
> Task :capacitor-splash-screen:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :capacitor-status-bar:javaPreCompileRelease UP-TO-DATE
> Task :capacitor-status-bar:compileReleaseJavaWithJavac UP-TO-DATE
> Task :capacitor-status-bar:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :capacitor-cordova-android-plugins:javaPreCompileRelease UP-TO-DATE
> Task :capacitor-cordova-android-plugins:compileReleaseJavaWithJavac NO-SOURCE
> Task :capacitor-cordova-android-plugins:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :app:checkReleaseDuplicateClasses UP-TO-DATE
> Task :app:javaPreCompileRelease UP-TO-DATE
> Task :capacitor-app:bundleLibCompileToJarRelease UP-TO-DATE
> Task :capacitor-cordova-android-plugins:bundleLibCompileToJarRelease UP-TO-DATE
> Task :capacitor-filesystem:bundleLibCompileToJarRelease UP-TO-DATE
> Task :capacitor-share:bundleLibCompileToJarRelease UP-TO-DATE
> Task :capacitor-splash-screen:bundleLibCompileToJarRelease UP-TO-DATE
> Task :capacitor-status-bar:bundleLibCompileToJarRelease UP-TO-DATE
> Task :app:compileReleaseJavaWithJavac UP-TO-DATE
> Task :app:dexBuilderRelease UP-TO-DATE
> Task :app:desugarReleaseFileDependencies UP-TO-DATE
> Task :app:mergeExtDexRelease UP-TO-DATE
> Task :app:mergeDexRelease UP-TO-DATE
> Task :app:mergeReleaseShaders UP-TO-DATE
> Task :app:compileReleaseShaders NO-SOURCE
> Task :app:generateReleaseAssets UP-TO-DATE
> Task :capacitor-android:mergeReleaseShaders UP-TO-DATE
> Task :capacitor-android:compileReleaseShaders NO-SOURCE
> Task :capacitor-android:generateReleaseAssets UP-TO-DATE
> Task :capacitor-android:packageReleaseAssets UP-TO-DATE
> Task :capacitor-app:mergeReleaseShaders UP-TO-DATE
> Task :capacitor-app:compileReleaseShaders NO-SOURCE
> Task :capacitor-app:generateReleaseAssets UP-TO-DATE
> Task :capacitor-app:packageReleaseAssets UP-TO-DATE
> Task :capacitor-cordova-android-plugins:mergeReleaseShaders UP-TO-DATE
> Task :capacitor-cordova-android-plugins:compileReleaseShaders NO-SOURCE
> Task :capacitor-cordova-android-plugins:generateReleaseAssets UP-TO-DATE
> Task :capacitor-cordova-android-plugins:packageReleaseAssets UP-TO-DATE
> Task :capacitor-filesystem:mergeReleaseShaders UP-TO-DATE
> Task :capacitor-filesystem:compileReleaseShaders NO-SOURCE
> Task :capacitor-filesystem:generateReleaseAssets UP-TO-DATE
> Task :capacitor-filesystem:packageReleaseAssets UP-TO-DATE
> Task :capacitor-share:mergeReleaseShaders UP-TO-DATE
> Task :capacitor-share:compileReleaseShaders NO-SOURCE
> Task :capacitor-share:generateReleaseAssets UP-TO-DATE
> Task :capacitor-share:packageReleaseAssets UP-TO-DATE
> Task :capacitor-splash-screen:mergeReleaseShaders UP-TO-DATE
> Task :capacitor-splash-screen:compileReleaseShaders NO-SOURCE
> Task :capacitor-splash-screen:generateReleaseAssets UP-TO-DATE
> Task :capacitor-splash-screen:packageReleaseAssets UP-TO-DATE
> Task :capacitor-status-bar:mergeReleaseShaders UP-TO-DATE
> Task :capacitor-status-bar:compileReleaseShaders NO-SOURCE
> Task :capacitor-status-bar:generateReleaseAssets UP-TO-DATE
> Task :capacitor-status-bar:packageReleaseAssets UP-TO-DATE
> Task :app:mergeReleaseAssets UP-TO-DATE
> Task :app:mergeReleaseGlobalSynthetics UP-TO-DATE
> Task :app:processReleaseJavaRes NO-SOURCE
> Task :capacitor-android:processReleaseJavaRes NO-SOURCE
> Task :capacitor-app:processReleaseJavaRes NO-SOURCE
> Task :capacitor-cordova-android-plugins:processReleaseJavaRes NO-SOURCE
> Task :capacitor-filesystem:processReleaseJavaRes NO-SOURCE
> Task :capacitor-share:processReleaseJavaRes NO-SOURCE
> Task :capacitor-splash-screen:processReleaseJavaRes NO-SOURCE
> Task :capacitor-status-bar:processReleaseJavaRes NO-SOURCE
> Task :app:mergeReleaseJavaResource UP-TO-DATE
> Task :app:mergeReleaseJniLibFolders UP-TO-DATE
> Task :capacitor-android:mergeReleaseJniLibFolders UP-TO-DATE
> Task :capacitor-android:mergeReleaseNativeLibs NO-SOURCE
> Task :capacitor-android:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :capacitor-app:mergeReleaseJniLibFolders UP-TO-DATE
> Task :capacitor-app:mergeReleaseNativeLibs NO-SOURCE
> Task :capacitor-app:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :capacitor-cordova-android-plugins:mergeReleaseJniLibFolders UP-TO-DATE
> Task :capacitor-cordova-android-plugins:mergeReleaseNativeLibs NO-SOURCE
> Task :capacitor-cordova-android-plugins:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :capacitor-filesystem:mergeReleaseJniLibFolders UP-TO-DATE
> Task :capacitor-filesystem:mergeReleaseNativeLibs NO-SOURCE
> Task :capacitor-filesystem:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :capacitor-share:mergeReleaseJniLibFolders UP-TO-DATE
> Task :capacitor-share:mergeReleaseNativeLibs NO-SOURCE
> Task :capacitor-share:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :capacitor-splash-screen:mergeReleaseJniLibFolders UP-TO-DATE
> Task :capacitor-splash-screen:mergeReleaseNativeLibs NO-SOURCE
> Task :capacitor-splash-screen:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :capacitor-status-bar:mergeReleaseJniLibFolders UP-TO-DATE
> Task :capacitor-status-bar:mergeReleaseNativeLibs NO-SOURCE
> Task :capacitor-status-bar:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :app:mergeReleaseNativeLibs NO-SOURCE
> Task :app:stripReleaseDebugSymbols NO-SOURCE
> Task :app:writeReleaseAppMetadata UP-TO-DATE
> Task :app:buildReleasePreBundle UP-TO-DATE
> Task :capacitor-android:prepareReleaseArtProfile UP-TO-DATE
> Task :capacitor-app:prepareReleaseArtProfile UP-TO-DATE
> Task :capacitor-cordova-android-plugins:prepareReleaseArtProfile UP-TO-DATE
> Task :capacitor-filesystem:prepareReleaseArtProfile UP-TO-DATE
> Task :capacitor-share:prepareReleaseArtProfile UP-TO-DATE
> Task :capacitor-splash-screen:prepareReleaseArtProfile UP-TO-DATE
> Task :capacitor-status-bar:prepareReleaseArtProfile UP-TO-DATE
> Task :app:mergeReleaseArtProfile UP-TO-DATE
> Task :app:compileReleaseArtProfile UP-TO-DATE
> Task :app:collectReleaseDependencies UP-TO-DATE
> Task :app:configureReleaseDependencies UP-TO-DATE
> Task :app:extractReleaseNativeSymbolTables NO-SOURCE
> Task :app:parseReleaseIntegrityConfig UP-TO-DATE
> Task :app:packageReleaseBundle UP-TO-DATE
> Task :app:validateSigningRelease UP-TO-DATE
> Task :app:signReleaseBundle
> Task :app:produceReleaseBundleIdeListingFile
> Task :app:createReleaseBundleListingFileRedirect
> Task :app:bundleRelease

BUILD SUCCESSFUL in 17s
156 actionable tasks: 3 executed, 153 up-to-date
--- code gradlew 0 --- 
 
============================================== 
 TERMINE - vous pouvez fermer cette fenetre 
 Fichier AAB attendu dans : app\build\outputs\bundle\release\ 
============================================== 
